-40357365482.91,141473545745.36,147117235885.14,3.02	-73268873897.35,231667266956.23,242977469040.15,0.72
-42867950515.72,140727950519.73,147112260668.18,3.03	-75086214415.45,230947852629.87,242847380528.57,0.73
-45365015619.76,139938533054.82,147108047623.90,3.05	-76896402310.42,230213220970.65,242716261914.95,0.74
-47847809455.81,139105535009.25,147104597956.45,3.07	-78699306523.75,229463454499.97,242584125198.62,0.75
-50315584882.39,138229210457.52,147101912651.63,3.09	-80533746186.77,228681843925.19,242448076948.24,0.75
-52767599144.44,137309825821.67,147099992476.70,3.11	-82321528832.86,227901735687.50,242313918788.73,0.76
-55203114060.82,136347659800.72,147098837980.26,3.12	-84101638427.38,227106749083.80,242178779139.67,0.77
-57621396211.09,135343003297.82,147098449492.14,3.14	-85873948352.06,226296971269.77,242042670228.70,0.78
-60021717121.20,134296159345.20,147098827123.30,3.16	-87638333118.63,225472490510.86,241905604335.62,0.79
-62403353448.30,133207443026.75,147099970765.87,3.18	-89432759258.92,224614993362.34,241764583162.69,0.80
-64765587164.52,132077181398.48,147101880093.13,3.19	-91180742785.59,223761061155.60,241625620215.27,0.80
-67107705739.89,130905713406.65,147104554559.59,3.21	-92958155132.63,222873662294.08,241482686646.55,0.81
-69429002324.17,129693389803.65,147107993401.08,3.23	-94689238697.88,221990652682.68,241341877434.62,0.82
-71706335841.00,128453050933.29,147112150734.78,3.25	-96449132616.75,221073738675.81,241197083553.32,0.83
-73984112691.19,127160506626.58,147117107693.94,3.27	-98162827181.88,220162034230.08,241054479229.62,0.84
-76238989603.79,125828225091.55,147122825440.17,3.28	-99904708003.07,219216000209.92,240907877474.39,0.84
-78470284183.23,124456603307.48,147129302338.56,3.30	-101637300467.17,218255402566.44,240760382114.03,0.85
-80677320606.55,123046049606.47,147136536536.68,3.32	-103360482127.62,217280345372.67,240612006664.09,0.86
-82859429799.34,121596983575.88,147144525964.87,3.34	-105037771300.64,216312133763.00,240465948967.64,0.87
-85015949610.58,120109835958.47,147153268336.65,3.35	-106741975913.39,215308775787.75,240315872037.44,0.88
-87146224986.48,118585048550.22,147162761149.18,3.37	-108436412866.15,214291274226.18,240164955488.43,0.88
-89229119340.02,117038566589.28,147172897666.21,3.39	-110120965026.09,213259737087.90,240013212971.87,0.89
-91305242946.36,115440226425.05,147183875701.66,3.41	-111795516613.37,212214273323.14,239860658168.28,0.90
-93353207427.32,113805632419.97,147195595407.88,3.43	-113495256026.20,211132305614.94,239704033371.85,0.91
-95372387757.74,112135269412.42,147208053423.74,3.44	-115149245735.74,210059028705.86,239549878593.91,0.92
-97362166860.96,110429632750.12,147221246174.55,3.46	-116792893351.80,208972159853.90,239394953020.09,0.93
-99302869962.93,108706458071.00,147235029830.59,3.48	-118426088596.39,207871811594.00,239239270429.44,0.93
-101232331006.11,106932134863.50,147249673369.40,3.50	-120083131166.64,206734256871.90,239079508438.43,0.94
-103130594714.67,105124080722.57,147265039686.83,3.51	-121694868213.37,205607010043.09,238922337859.67,0.95
-104978934652.65,103301042588.02,147280963198.16,3.53	-123329773240.10,204442223558.08,238761085063.77,0.96
-106813381320.23,101427462207.73,147297754629.74,3.55	-124919618661.78,203288548060.57,238602483011.34,0.97
-108614911513.27,99521783308.72,147315255000.91,3.57	-126531949380.17,202097013013.10,238439797187.39,0.98
-110365798590.78,97603714730.59,147333277394.45,3.59	-128132711790.96,200892148684.11,238276409310.33,0.98
-112100170254.74,95635845051.94,147352173482.25,3.60	-129688812751.36,199699591080.42,238115759307.41,0.99
-113783492141.53,93657331789.04,147371567412.99,3.62	-131266365707.52,198468717413.42,237951025544.73,1.00
-115448572749.22,91629584987.29,147391837612.45,3.64	-132832036238.95,197224891400.92,237785633795.42,1.01
-117062255139.93,89592954107.15,147412580888.10,3.66	-134385721965.91,195968241035.58,237619598861.03,1.02
-118655988140.19,87507716192.93,147434201984.57,3.67	-135927322049.97,194698895012.91,237452935544.97,1.03
-120198033156.72,85415365314.05,147456270827.91,3.69	-137456737196.00,193416982710.13,237285658650.62,1.03
-121718440379.06,83275092423.73,147479218015.60,3.71	-139005345278.12,192095537262.25,237114279308.44,1.04
-123186928929.22,81129487471.14,147502587083.56,3.73	-140509839938.79,190788628180.36,236945807649.27,1.05
-124632112942.75,78936703561.77,147526833985.46,3.75	-142001859096.08,189469547571.46,236776767111.29,1.06
-126025207032.69,76740376446.38,147551476389.65,3.76	-143511997252.98,188110568592.86,236603633471.40,1.07
-127380130634.44,74519776236.09,147576741835.31,3.78	-144978523011.52,186767294572.92,236433488441.65,1.08
-128696459839.19,72275553072.19,147602623103.49,3.80	-146432296828.81,185412249231.93,236262819165.02,1.08
-129986231715.30,69985804541.50,147629378081.95,3.82	-147903112591.02,184016970799.40,236088068856.30,1.09
-131223750780.34,67696098093.76,147656474514.26,3.83	-149360455061.30,182609707340.30,235912803279.16,1.10
-132421464064.29,65384769883.88,147684163936.76,3.85	-150804233547.76,181190602054.88,235737038093.16,1.11
-133578990980.52,63052498977.86,147712438402.21,3.87	-152205309855.68,179789114709.21,235564390594.56,1.12
-134695962069.04,60699971251.11,147741289785.86,3.89	-153621976293.06,178346991757.09,235387682492.07,1.13
-135772019121.79,58327879222.50,147770709787.17,3.90	-155024818474.62,176893456620.84,235210521317.31,1.14
-136806815306.08,55936921885.80,147800689931.58,3.92	-156413752383.44,175428654417.61,235032922641.58,1.14
-137800015285.99,53527804538.89,147831221572.35,3.94	-157788695674.84,173952730691.87,234854902009.57,1.15
-138751295341.94,51101238610.44,147862295892.45,3.96	-159149567673.74,172465831393.93,234676474937.60,1.16
-139660343488.11,48657941484.24,147893903906.48,3.97	-160523625605.24,170937425240.65,234494003602.13,1.17
-140526859587.86,46198636321.07,147926036462.66,3.99	-161855828503.63,169428797684.99,234314802574.61,1.18
-141342610852.39,43748625222.58,147958358504.81,4.01	-163200472953.67,167878525733.61,234131573639.25,1.19
-142123638420.14,41259636066.15,147991507074.19,4.03	-164503697935.95,166348770152.63,233951661601.06,1.20
-142861308301.05,38756833854.08,148025151848.87,4.04	-165818620754.84,164777246236.05,233767739147.59,1.20
-143548711397.03,36265934213.12,148058942749.50,4.06	-167092572646.33,163226965424.29,233587178747.45,1.21
-144199358319.95,33737862200.45,148093545726.15,4.08	-168377479567.98,161634805815.40,233402626541.88,1.22
-144800142817.95,31223416444.42,148128265684.03,4.10	-169647119490.44,160032459040.87,233217780407.22,1.23
-145362867885.95,28673060088.48,148163786853.82,4.12	-170901422646.59,158420083074.26,233032656475.19,1.24
-145876192917.69,26138041545.07,148199395666.69,4.13	-172140321033.66,156797836104.58,232847270829.30,1.25
-146350196853.87,23568420735.92,148235793839.25,4.15	-173363748407.02,155165876514.77,232661639503.23,1.26
-146775320926.13,21015835284.41,148272250153.80,4.17	-174571640273.65,153524362860.47,232475778479.28,1.27
-147156318912.18,18455639061.25,148309112359.77,4.18	-175763933885.48,151873453848.97,232289703686.83,1.27
-147496187966.26,15862884152.10,148346744346.48,4.20	-176940568232.30,150213308318.47,232103431000.81,1.28
-147788063506.85,13289676381.74,148384390059.86,4.22	-178124541623.28,148510609256.39,231913245396.22,1.29
-148035411542.09,10711138662.55,148422409230.83,4.24	-179269365227.34,146832290875.55,231726621156.86,1.30
-148238124209.28,8128034477.30,148460790828.93,4.25	-180420773729.94,145111386541.03,231536109704.66,1.31
-148396106484.05,5541129828.31,148499523700.92,4.27	-181533558869.07,143415544520.48,231349197979.54,1.32
-148509276248.06,2951193030.58,148538596573.51,4.29	-182652177383.05,141677097317.35,231158425775.57,1.33
-148577564353.84,358994502.75,148577998056.15,4.31	-183754157572.18,139930043589.65,230967546473.66,1.34
-148600914686.45,-2234693443.80,148617716643.87,4.32	-184818328044.91,138209053698.83,230780321746.98,1.34
-148579284222.10,-4829096817.91,148657740720.18,4.34	-185887206289.62,136445454205.65,230589278665.65,1.35
-148512643083.50,-7423440163.46,148698058559.98,4.36	-186939296742.84,134673751572.30,230398177139.63,1.36
-148402314184.60,-9991018404.79,148738250978.39,4.38	-187994683387.11,132859141563.14,230203285117.12,1.37
-148246065190.27,-12582930547.92,148779118109.94,4.39	-189012728918.24,131071588331.56,230012114813.28,1.38
-148044795109.03,-15172457469.75,148820243329.15,4.41	-190013851442.06,129276441328.17,229820934691.16,1.39
-147801212316.61,-17732974641.82,148861199618.66,4.43	-190998009727.94,127473869005.55,229629760700.30,1.40
-147510432014.98,-20315436676.68,148902802259.09,4.45	-191983957878.88,125628481407.48,229434860959.68,1.41
-147178318450.07,-22867431478.10,148944207152.20,4.46	-192933736463.02,123811425873.12,229243747662.43,1.42
-146802247516.59,-25414048055.32,148985817158.82,4.48	-193884554160.79,121951620502.24,229048942554.32,1.43
-146377827811.92,-27980157873.14,149028043366.15,4.50	-194817581071.75,120084801358.04,228854209950.02,1.43
-145913635632.15,-30513676789.27,149070028961.53,4.52	-195732782720.01,118211146003.37,228659566322.40,1.44
-145405748483.87,-33039543352.11,149112182993.44,4.53	-196613038448.03,116367053325.31,228468768078.66,1.45
-144854279569.86,-35557003694.59,149154493131.92,4.55	-197492837724.67,114480380165.93,228274348965.18,1.46
-144259355097.57,-38065305134.88,149196946980.08,4.57	-198354719750.12,112587398457.58,228080067385.55,1.47
-143614446940.31,-40588879555.11,149239962856.84,4.59	-199214710768.45,110651704265.36,227882207825.41,1.48
-142932606848.23,-43076499515.45,149282667818.25,4.60	-200040332376.31,108746521569.59,227688252948.43,1.49
-142215305614.49,-45527751718.18,149325045881.57,4.62	-200847959722.98,106835561944.52,227494483935.08,1.50
-141448081272.61,-47991922305.16,149367949380.87,4.64	-201652578951.50,104882090064.36,227297196230.09,1.51
-140638227621.09,-50443196243.32,149410933721.88,4.65	-202423806506.86,102959999637.97,227103850619.44,1.52
-139785948925.37,-52880832707.13,149453986178.91,4.67	-203191285696.87,100995546050.25,226907027006.96,1.53
-138891462428.55,-55304093647.08,149497093984.02,4.69	-203926037979.49,99063036573.95,226714168461.67,1.53
-137964666635.76,-57687997243.86,149539808298.41,4.71	-204656307328.73,97088324965.45,226517873409.64,1.54
-136986888374.07,-60080468917.20,149582988109.34,4.72	-205367772531.89,95108709171.44,226321869369.64,1.55
-135978131086.82,-62432463364.57,149625748504.84,4.74	-206060421180.96,93124372134.89,226126172440.94,1.56
-134918074349.56,-64791261870.55,149668949354.81,4.76	-206734242637.68,91135496280.94,225930798611.77,1.57
-133828408819.57,-67108506826.24,149711705272.59,4.77	-207389228017.22,89142263500.88,225735763758.51,1.58
-132687188170.29,-69430778329.33,149754875993.93,4.79	-208037191695.53,87107129221.00,225537413946.53,1.59
-131517767596.14,-71710465021.17,149797576706.12,4.81	-208654129520.80,85105652409.86,225343111361.74,1.60
-130309132251.93,-73970432508.06,149840231025.18,4.83	-209252214914.87,83100364383.72,225149194996.31,1.61
-129061604230.27,-76209999027.45,149882826361.98,4.84	-209842193525.09,81053506842.35,224952033008.96,1.62
-127762196828.18,-78451014383.42,149925783626.93,4.86	-210402213966.35,79041071127.21,224758943241.15,1.63
-126437509914.42,-80647528078.95,149968222295.94,4.88	-210953410489.11,76987302004.53,224562655103.03,1.64
-125074972582.45,-82821618968.60,150010564078.27,4.89	-211485038611.97,74930325324.85,224366831795.59,1.65
-123674955006.50,-84972626234.48,150052796391.95,4.91	-211997103250.59,72870328346.58,224171489132.72,1.66
-122237839177.18,-87099894836.43,150094906666.49,4.93	-212489611045.99,70807497614.72,223976642802.18,1.67
-120764018823.48,-89202775732.59,150136882346.73,4.95	-212962570345.84,68742018947.26,223782308365.19,1.67
-119269490635.99,-91259552085.58,150178284859.79,4.96	-213415991185.80,66674077422.02,223588501255.98,1.68
-117723852958.13,-93312000636.80,150219955459.15,4.98	-213849885270.78,64603857363.94,223395236781.42,1.69
-116142757097.43,-95338158935.85,150261454057.49,5.00	-214271755739.71,62493147532.26,223198966835.12,1.70
-114543309056.49,-97317141576.28,150302347600.39,5.01	-214666277082.91,60418886617.82,223006843789.09,1.71
-112892977622.67,-99289141676.38,150343466939.36,5.03	-215048078507.87,58304439516.45,222811767501.75,1.72
-111208536073.06,-101233010401.35,150384377148.80,5.05	-215403294847.72,56226879190.51,222620846676.04,1.73
-109508157191.58,-103128751546.32,150424651859.32,5.07	-215745102897.47,54109446642.36,222427025426.73,1.74
-107757261529.79,-105014864192.94,150465109290.70,5.08	-216066763696.17,51990790905.12,222233860410.77,1.75
-105992065591.40,-106852283599.89,150504911809.69,5.10	-216368301508.33,49871100764.10,222041366841.91,1.76
-104195359857.26,-108659844985.44,150544461631.92,5.12	-216649742232.55,47750564098.00,221849559794.71,1.77
-102348642498.74,-110455157352.23,150584150583.79,5.13	-216911113381.11,45629367868.58,221658454204.48,1.78
-100490116425.91,-112201033379.85,150623156887.64,5.15	-217152444059.71,43507698110.71,221468064867.14,1.79
-98601616909.33,-113915415140.62,150661875283.01,5.17	-217377603947.12,41347157343.14,221274964960.23,1.80
-96683674095.24,-115597776089.44,150700294204.68,5.18	-217578584355.02,39225094680.31,221086065645.51,1.81
-94736827769.82,-117247598481.82,150738402159.65,5.20	-217762728802.33,37064534695.22,220894512805.57,1.82
-92761627217.55,-118864373563.38,150776187730.90,5.22	-217923496557.33,34942825223.89,220707162064.12,1.83
-90758631075.50,-120447601757.15,150813639581.26,5.23	-218066772013.66,32783001652.57,220517215323.00,1.84
-88728407183.49,-121996792848.80,150850746457.26,5.25	-218189488403.39,30623833797.45,220328100899.97,1.85
-86671532430.22,-123511466169.49,150887497192.91,5.27	-218291687725.23,28465510849.50,220139833373.81,1.86
-84588592595.25,-124991150776.30,150923880713.52,5.29	-218372133404.23,26346733821.74,219955766077.16,1.87
-82480182187.06,-126435385630.17,150959886039.50,5.30	-218434710834.80,24152151091.14,219765896580.46,1.88
-80369021632.55,-127829385510.00,150995137133.74,5.32	-218475626230.68,21997487293.21,219580255724.65,1.89
-78211734600.03,-129201755097.24,151030357707.82,5.34	-218496207732.49,19844414413.92,219395518588.94,1.90
-76030804783.92,-130537357359.44,151065167866.31,5.35	-218496504822.36,17693116234.28,219211699007.30,1.91
-73849696177.56,-131822577869.05,151099204701.95,5.37	-218476028844.20,15505413248.86,219025553348.35,1.92
-71623599035.49,-133083786447.56,151133166955.56,5.39	-218435551375.88,13358251241.05,218843626777.44,1.93
-69375758770.70,-134307004738.31,151166687556.44,5.40	-218373682643.85,11175133363.51,218659435829.17,1.94
-67130322420.03,-135479827760.22,151199417717.65,5.42	-218291020354.72,8994610895.97,218476251781.91,1.95
-64864863900.64,-136614695974.81,151231695504.41,5.44	-218187624093.08,6816871729.43,218294088439.33,1.96
-62556127681.91,-137722475451.67,151263840210.05,5.45	-218063554871.29,4642102547.09,218112959448.00,1.97
-60252373427.69,-138779979895.71,151295179445.76,5.47	-217918875107.61,2470488820.21,217932878297.83,1.98
-57906278862.89,-139808901862.64,151326356500.72,5.49	-217753648604.56,302214804.27,217753858322.61,1.99
-55566886767.90,-140787703807.04,151356719204.46,5.50	-217567940527.49,-1862536464.44,217575912700.50,2.00
-53210773489.13,-141726888432.95,151386582365.15,5.52	-217361817383.35,-4023583171.99,217399054454.55,2.01
-50838614843.99,-142626158950.80,151415936995.80,5.54	-217131192632.13,-6218553912.53,217220222876.72,2.02
-48426143812.40,-143493966403.87,151445071886.99,5.56	-216884089004.18,-8371578058.13,217045597472.88,2.03
-46023794927.88,-144312142267.47,151473377546.65,5.57	-216611909334.83,-10558015352.98,216869064077.56,2.04
-43607468282.65,-145089581659.53,151501148497.82,5.59	-216324111879.30,-12702291945.33,216696722635.65,2.05
-41177860986.83,-145826035407.36,151528376346.08,5.61	-216010674233.91,-14879463229.79,216522538801.38,2.06
-38735674924.42,-146521266488.13,151555052852.54,5.62	-215676544127.17,-17051686582.41,216349559051.88,2.07
-36281616534.14,-147175050131.10,151581169936.85,5.64	-215321800989.84,-19218779609.67,216177795971.73,2.08
-33816396587.85,-147787173915.66,151606719680.11,5.66	-214946525515.13,-21380561243.12,216007261984.63,2.09
-31340729966.49,-148357437865.10,151631694327.84,5.67	-214550799637.54,-23536851739.85,215837969354.17,2.10
-28855335433.75,-148885654536.14,151656086292.80,5.69	-214134706512.04,-25687472682.59,215669930184.57,2.11
-26360935407.39,-149371649103.87,151679888157.80,5.71	-213690629404.48,-27869173537.21,215500292178.29,2.12
-23884365493.19,-149810857474.68,151702854067.78,5.72	-213233708553.89,-30007820053.20,215334817732.73,2.13
-21374210077.92,-150212378017.30,151725460507.02,5.74	-212748278060.60,-32176977648.66,215167812900.43,2.14
-18857228389.80,-150571229831.13,151747455713.12,5.76	-212250882325.02,-34302939977.11,215004950498.40,2.15
-16334155108.17,-150887289190.42,151768832974.14,5.77	-211724462126.09,-36458837839.76,214840626323.81,2.16
-13805727395.59,-151160445344.28,151789585761.35,5.79	-211177512789.03,-38607780918.28,214677671533.85,2.17
-11299091773.23,-151388425054.55,151809501400.27,5.81	-210610130313.66,-40749591237.07,214516097710.00,2.18
-8762211940.36,-151575943925.75,151828993064.80,5.82	-210022411836.67,-42884092230.26,214355916270.36,2.19
-6222193906.24,-151720306414.99,151847841853.83,5.84	-209414455611.50,-45011108739.34,214197138470.63,2.20
-3706275578.33,-151820623336.81,151865855770.94,5.86	-208786360988.53,-47130467010.43,214039775405.07,2.21
-1162229724.97,-151878961700.07,151883408524.52,5.87	-208138228395.53,-49241994691.38,213883838007.50,2.22
1356212482.54,-151894074700.38,151900129168.42,5.89	-207470159318.50,-51345520828.59,213729337052.27,2.23
3901329628.02,-151866261732.81,151916364574.61,5.91	-206770426574.45,-53476318959.09,213573701553.34,2.24
6445866994.89,-151795132481.35,151931930305.47,5.92	-206062459610.27,-55563191940.33,213422129966.02,2.25
8962593683.26,-151682109768.80,151946669951.81,5.94	-205322367996.12,-57676708277.80,213269494952.50,2.26
11503751317.76,-151524834851.61,151960889281.38,5.96	-204574928505.91,-59746249723.23,213120894633.04,2.27
14015667515.75,-151326617654.34,151974287781.24,5.97	-203794914697.84,-61841800162.49,212971302066.82,2.28
16550483295.77,-151083332169.71,151987143393.20,5.99	-202994940185.04,-63928036386.29,212823259013.05,2.29
19054659540.78,-150800106148.98,151999184421.36,6.01	-202175119010.78,-66004788870.14,212676775649.84,2.30
21553897053.72,-150474699602.30,152010544695.44,6.02	-201335566196.18,-68071889550.14,212531861993.59,2.31
24073689334.88,-150103104929.30,152021329515.33,6.04	-200476397722.42,-70129171817.56,212388527900.11,2.32
26560813786.96,-149693161763.91,152031310945.81,6.06	-199597730513.09,-72176470513.44,212246783065.74,2.33
29066895467.24,-149236352271.87,152040696037.33,6.07	-198699682417.07,-74213621922.85,212106637028.52,2.34
31539000986.57,-148742317187.55,152049286435.52,6.09	-197782372191.58,-76240463769.10,211968099169.32,2.35
34028443326.51,-148200794414.40,152057260334.01,6.11	-196830150446.47,-78290351780.89,211828910460.20,2.37
36482640289.84,-147623215209.33,152064449202.49,6.12	-195874359778.36,-80295914887.48,211693643660.36,2.38
38926859888.89,-147004318440.37,152070937594.69,6.14	-194883266331.57,-82323841447.01,211557799115.64,2.39
41385951831.89,-146337111567.66,152076780709.60,6.16	-193889488926.38,-84307483333.06,211425839627.25,2.40
43807974817.92,-145635682364.80,152081855050.20,6.17	-192860029230.61,-86312801144.18,211293375466.88,2.41
46217901174.31,-144893495485.79,152086223646.48,6.19	-191811421686.60,-88306479448.37,211162628800.65,2.42
48640196178.17,-144102307640.04,152089919953.42,6.21	-190743797352.46,-90288358200.72,211033608354.25,2.43
51023695864.10,-143278827123.82,152092865847.18,6.22	-189657288124.42,-92258278837.70,210906322695.18,2.44
53393011680.58,-142415260971.39,152095102662.35,6.24	-188552026721.79,-94216084269.70,210780780233.89,2.45
55772160620.59,-141502136426.14,152096642018.98,6.26	-187428146672.25,-96161618873.50,210656989225.06,2.46
58110890430.70,-140558739074.26,152097451381.65,6.27	-186285782297.55,-98094728484.58,210534957768.72,2.47
60433387432.20,-139576038357.77,152097550276.73,6.29	-185125068699.51,-100015260389.50,210414693811.48,2.48
62763157688.17,-138543356691.53,152096928457.96,6.31	-183946141746.40,-101923063318.04,210296205147.69,2.49
65050992564.06,-137482506604.57,152095599067.97,6.32	-182749138059.68,-103817987435.45,210179499420.62,2.50
67320590141.48,-136383243351.10,152093559771.49,6.34	-181514129219.44,-105730625747.39,210062715223.87,2.51
