-40357365482.91,141473545745.36,147117235885.14,3.02	-73268873897.35,231667266956.23,242977469040.15,0.72
69594884300.24,-135233712435.71,152090778484.13,6.36	-180281094208.57,-107599131253.39,209949627233.60,2.53
71825839063.47,-134058196018.07,152087313990.32,6.37	-179009749452.99,-109484615647.48,209836535099.82,2.54
74036602483.14,-132845261878.43,152083142099.30,6.39	-177741247511.77,-111326110739.15,209727094099.33,2.55
76249476575.25,-131581909726.92,152078208976.12,6.41	-176434143417.67,-113183845558.43,209617723150.79,2.56
78417723802.65,-130294827250.29,152072618885.09,6.42	-175109234672.39,-115027370663.37,209510238578.64,2.57
80586353353.08,-128957302344.13,152066255871.00,6.44	-173766669943.46,-116856539128.58,209404647322.71,2.58
82709563094.79,-127597590208.79,152059254418.86,6.46	-172428673354.74,-118642052503.24,209302613497.91,2.59
84809450429.77,-126202346295.44,152051554062.02,6.47	-171051524212.16,-120442310119.71,209200798283.07,2.60
86907135587.51,-124756736941.10,152043065044.80,6.49	-169657166825.90,-122227781352.96,209100896195.73,2.61
88958316394.71,-123291301397.66,152033966784.10,6.51	-168245752599.80,-123998325055.39,209002913578.77,2.62
91005574596.83,-121775627360.94,152024070550.85,6.52	-166817433598.69,-125753801508.12,208906856628.01,2.63
93005674221.04,-120241734600.54,152013585501.62,6.54	-165348918508.56,-127522015938.91,208811229106.75,2.64
94979502466.38,-118674463907.24,152002415350.65,6.56	-163886982287.48,-129246695834.74,208719072792.82,2.65
96946845833.72,-117057257122.02,151990435100.50,6.57	-162408603846.23,-130955895636.82,208628859953.08,2.67
98866158062.56,-115424279313.04,151977897948.96,6.59	-160913937810.67,-132649481277.90,208540596203.79,2.68
100777286683.51,-113741641752.46,151964543824.65,6.61	-159378640366.21,-134354252229.02,208452910982.31,2.69
102639874048.54,-112044891884.50,151950654957.82,6.62	-157851609070.61,-136015955714.60,208368593351.15,2.70
104492591548.80,-110298817570.41,151935943232.71,6.64	-156283746838.70,-137688060569.99,208284928762.18,2.71
106296316590.63,-108540306398.06,151920719566.88,6.66	-154724986250.07,-139317353828.04,208204578354.40,2.72
108088500105.03,-106732864436.22,151904668149.84,6.67	-153125207924.22,-140956261665.46,208124955266.15,2.73
109849480411.60,-104895382196.04,151887950650.31,6.69	-151535358840.26,-142552627744.90,208048592054.41,2.74
111560902252.25,-103048007275.25,151870756614.75,6.71	-149904317965.06,-144157818874.88,207973030192.21,2.75
113258302708.54,-101152401247.13,151852729348.15,6.72	-148257769968.21,-145745823334.39,207899522306.73,2.76
114905843192.43,-99248610162.78,151834249821.99,6.74	-146622380767.29,-147291717646.43,207829190993.71,2.77
116537736220.17,-97297124439.68,151814934665.71,6.76	-144945562053.63,-148845244645.96,207759771882.71,2.79
118136001965.66,-95318420452.14,151794980937.85,6.77	-143253738746.22,-150381207803.22,207692419999.20,2.80
119700184861.56,-93313089348.61,151774394743.22,6.79	-141547080409.72,-151899483493.93,207627139503.10,2.81
121214085668.40,-91303022036.13,151753406542.84,6.81	-139825757184.74,-153399949470.44,207563934414.96,2.82
122709145819.37,-89246502314.99,151731580902.53,6.82	-138089939783.09,-154882484854.06,207502808616.81,2.83
124168826001.12,-87165167727.87,151709142161.98,6.84	-136339799483.38,-156346970127.60,207443765852.93,2.84
125592714439.96,-85059638798.56,151686097164.30,6.86	-134575508126.92,-157793287127.97,207386809730.68,2.85
126980410642.50,-82930542879.18,151662452931.41,6.87	-132797238113.91,-159221319039.04,207331943721.21,2.86
128331525508.06,-80778513931.86,151638216661.45,6.89	-131005162399.82,-160630950384.63,207279171160.23,2.87
129632184062.50,-78626954185.76,151613657265.24,6.91	-129199454492.19,-162022067021.64,207228495248.71,2.88
130909405704.54,-76431208534.84,151588265179.11,6.92	-127380288447.60,-163394556133.43,207179919053.54,2.90
132148951747.40,-74214462366.66,151562303599.24,6.94	-125547838868.91,-164748306223.32,207133445508.22,2.91
133350479568.17,-71977373807.57,151535780399.53,6.96	-123702280902.83,-166083207108.35,207089077413.46,2.92
134525571924.36,-69696997280.25,151508418681.80,6.97	-121814187070.18,-167419884460.40,207046163655.12,2.93
135649678625.97,-67421025593.84,151480790872.81,6.99	-119942738873.96,-168716458121.56,207006047857.72,2.94
136734807737.74,-65126725007.17,151452626115.35,7.01	-118058713782.59,-169993858174.65,206968045159.40,2.95
137780664783.06,-62814774311.01,151423932916.18,7.02	-116162289106.82,-171251979653.03,206932157833.47,2.96
138786967477.48,-60485856873.89,151394719932.25,7.04	-114223249145.82,-172510224576.98,206897869078.03,2.97
139753445793.84,-58140660410.89,151364995967.58,7.06	-112302369649.69,-173729169042.79,206866252456.10,2.98
140689280171.68,-55755205676.55,151334452505.90,7.07	-110369628552.53,-174928526130.27,206836757277.16,2.99
141574927651.26,-53379379087.72,151303728477.68,7.09	-108394248235.03,-176126761659.41,206808967946.43,3.01
142420012432.89,-50989367679.02,151272520828.11,7.11	-106438141711.50,-177286330903.31,206783754526.69,3.02
143232476979.01,-48560769408.98,151240506436.38,7.12	-104439397166.53,-178443944914.58,206760318139.59,3.03
143995359899.83,-46144370617.14,151208354968.68,7.14	-102460658833.49,-179563330962.73,206739392557.45,3.04
144724355030.88,-43690554745.53,151175406442.57,7.16	-100470967267.17,-180662640090.87,206720595945.84,3.05
145404247479.85,-41250633817.34,151142350039.67,7.17	-98438665372.07,-181758744856.60,206703682047.71,3.06
146049028007.86,-38774506560.10,151108507176.20,7.19	-96427447676.99,-182817298516.75,206689180419.44,3.07
146645243694.89,-36313949806.52,151074585714.76,7.21	-94373655580.45,-183871811795.22,206676631578.11,3.08
147205168022.22,-33818436736.49,151039889286.74,7.23	-92341656272.01,-184889240223.06,206666428413.80,3.09
147722234865.40,-31314290252.44,151004779552.31,7.24	-90267132533.65,-185901791550.11,206658247639.40,3.11
148191653754.01,-28828189921.17,150969635279.68,7.26	-88215100515.12,-186877735148.80,206652345385.28,3.12
148623095705.18,-26309081517.10,150933734954.34,7.28	-86120608161.79,-187847964370.19,206648534638.36,3.13
149011352855.06,-23783569546.99,150897453457.95,7.29	-84049296744.78,-188782073675.26,206646934708.50,3.14
149356342065.22,-21252401925.27,150860801743.52,7.31	-81935603293.94,-189709630915.43,206647494901.85,3.15
149657993390.05,-18716327201.13,150823790860.18,7.33	-79845770223.68,-190601566568.42,206650197679.43,3.16
149916250061.99,-16176094318.09,150786431949.42,7.34	-77713647711.35,-191486112208.38,206655128678.88,3.17
150131068472.12,-13632452374.77,150748736241.24,7.36	-75606055196.49,-192335544939.67,206662133516.55,3.18
150302418146.18,-11086150386.83,150710715050.36,7.38	-73456280209.62,-193176749604.12,206671434140.88,3.19
150430281716.16,-8537937050.30,150672379772.40,7.39	-71331694955.94,-193983360224.89,206682739360.18,3.21
150514654887.32,-5988560506.23,150633741880.05,7.41	-69198966133.92,-194768613052.21,206696176898.09,3.22
150555546400.90,-3438768106.93,150594812919.20,7.43	-67024241916.35,-195544384182.52,206712010269.81,3.23
150552725294.27,-863027393.49,150555198880.06,7.45	-64875675874.61,-196286356200.62,206729743749.43,3.24
150506284190.76,1685344010.40,150515719994.10,7.46	-62685257693.78,-197018008910.84,206749939219.65,3.25
150416465989.13,4231888601.49,150475985199.61,7.48	-60521632533.06,-197716406120.28,206771964380.06,3.26
150281733386.64,6802075101.00,150435592913.95,7.50	-58316313191.89,-198403646884.78,206796517092.23,3.27
150104910069.32,9342704425.41,150395379426.70,7.51	-56138411653.54,-199058185414.04,206822828631.93,3.28
149882438331.45,11905406330.30,150354527767.11,7.53	-53953720030.25,-199690865074.96,206851264196.01,3.29
149618958181.47,14437139082.69,150313883697.42,7.55	-51727598205.12,-200311137153.69,206882324242.25,3.31
149309151115.63,16989354125.15,150272621460.00,7.56	-49529810000.89,-200899552435.05,206915036300.72,3.32
148955637398.05,19535172154.78,150231171411.85,7.58	-47325819596.14,-201465913265.55,206949866896.24,3.33
148562829333.33,22047977392.90,150189971591.46,7.60	-45080696423.77,-202018617454.35,206987417463.53,3.34
148122780254.92,24578840396.35,150148184889.72,7.62	-42864799887.97,-202540331117.66,207026512308.66,3.35
147639484187.85,27101075642.01,150106247678.80,7.63	-40643294361.88,-203039806162.52,207067719027.13,3.36
147113120302.06,29613944345.59,150064172488.68,7.65	-38416377731.55,-203516984062.37,207111035147.47,3.37
146543880354.61,32116711760.18,150021971869.70,7.67	-36184248480.76,-203971807563.45,207156458066.89,3.38
145931968589.02,34608647388.99,149979658388.60,7.68	-33911556150.61,-204410903409.14,207204756395.93,3.39
145277601631.16,37089025195.22,149937244624.65,7.70	-31669524719.43,-204820494446.77,207254417905.56,3.40
144581008381.70,39557123809.11,149894743165.72,7.72	-29422882920.11,-205207566177.96,207306177563.56,3.42
143842429905.25,42012226732.22,149852166604.44,7.74	-27171831667.28,-205572066516.48,207360032233.82,3.43
143053942776.95,44478461649.47,149809092163.10,7.75	-24916572488.28,-205913944678.50,207415978645.87,3.44
142231743396.08,46905293489.10,149766402730.34,7.77	-22657307526.07,-206233151189.41,207474013394.08,3.45
141368356694.50,49317004247.14,149723676091.71,7.79	-20394239542.04,-206529637891.08,207534132937.02,3.46
140454634168.60,51737262954.52,149680488499.54,7.80	-18127571918.73,-206803357949.32,207596333596.68,3.47
139509337704.68,54116480532.77,149637725096.49,7.82	-15857508662.60,-207054265861.71,207660611557.70,3.48
138513494256.24,56502514211.24,149594525980.28,7.84	-13584254406.58,-207282317465.79,207726962866.58,3.49
137487547758.81,58846478751.53,149551776486.22,7.86	-11344167463.68,-207484392629.18,207794281249.85,3.50
136410902326.50,61195524902.24,149508616947.62,7.87	-9065190138.44,-207666968984.64,207864734092.91,3.51
135294177535.17,63524957112.07,149465496523.47,7.89	-6783636212.89,-207826565296.07,207937247656.67,3.53
134149619310.75,65810877179.70,149422862763.30,7.91	-4499712840.27,-207963142826.86,208011817428.89,3.54
132954244727.02,68099272120.92,149379858261.86,7.92	-2249930683.76,-208075042567.06,208087206544.20,3.55
131719922565.15,70366049934.77,149336931078.66,7.94	38078196.30,-208165838693.12,208165842175.80,3.56
130447053273.08,72610555484.35,149294093906.54,7.96	2291476645.24,-208232615392.09,208245223182.30,3.57
129136048024.71,74832141358.29,149251359389.81,7.98	4582747998.55,-208277494021.33,208327905224.01,3.58
127787328561.20,77030168035.53,149208740120.64,7.99	6838950295.58,-208299019191.46,208411258422.55,3.59
126401327030.24,79204004046.58,149166248635.60,8.01	9132656053.57,-208297855338.92,208497966285.97,3.60
124978485823.20,81353026131.24,149123897412.08,8.03	11390844788.30,-208274011508.90,208585270848.64,3.61
123519257410.43,83476619392.69,149081698864.94,8.05	13649713991.97,-208227624520.32,208674527207.89,3.62
122008819951.19,85595230033.59,149039241645.90,8.06	15909060732.40,-208158669607.37,208765729817.18,3.63
120477858352.60,87665883122.53,148997387282.07,8.08	18205128084.39,-208065461597.82,208860391167.12,3.64
118911930672.45,89709308463.24,148955722552.72,8.10	20464818109.26,-207950937226.76,208955500223.70,3.66
117295188253.94,91745142128.80,148913841840.71,8.12	22724369901.55,-207813778729.72,209052537935.68,3.67
115660470637.22,93732091878.59,148872594912.43,8.13	24983578074.63,-207653967015.13,209151498179.03,3.68
113975274021.89,95709724246.20,148831160728.01,8.15	27242236630.35,-207471484435.68,209252374683.23,3.69
112273825200.46,97637929829.69,148790379953.04,8.17	29500138959.26,-207266314801.39,209355161030.16,3.70
110522290316.14,99555107741.39,148749440785.93,8.18	31720684335.15,-207042298935.60,209458147044.30,3.71
108738240764.21,101441080476.17,148708768445.80,8.20	33976472483.24,-206792078986.25,209564702690.75,3.72
106922237409.72,103295308898.71,148668374892.51,8.22	36230884280.87,-206519132468.26,209673148140.66,3.73
105093476946.54,105099206018.94,148628671535.89,8.24	38447388458.54,-206228398670.56,209781681987.50,3.74
103215587523.42,106888699912.93,148588867944.01,8.25	40698450453.12,-205910336719.79,209893855644.56,3.75
101307471156.16,108644898984.33,148549378279.99,8.27	42947510560.37,-205569522151.62,210007897710.96,3.76
99369721431.39,110367305614.68,148510214079.69,8.29	45158137128.44,-205211993991.78,210121916579.38,3.77
97402939655.09,112055432865.05,148471386765.35,8.31	47366420397.05,-204832431881.04,210237729562.35,3.78
95407734657.90,113708804578.72,148432907642.72,8.32	49608295734.39,-204424066233.67,210357271947.46,3.80
93384722599.76,115326955480.23,148394787898.27,8.34	51811239308.54,-204000069226.21,210476679855.48,3.81
91334526773.89,116909431270.93,148357038596.43,8.36	54011228774.77,-203554035578.38,210597859044.21,3.82
89236877970.87,118471068426.44,148319298960.35,8.38	56208060522.69,-203085967453.13,210720801640.70,3.83
87133956112.26,119980507814.73,148282327211.49,8.39	58401530392.45,-202595868559.69,210845499619.12,3.84
85005767664.48,121452971807.64,148245758445.68,8.41	60591433678.25,-202083744168.94,210971944799.60,3.85
82831312395.07,122902211654.42,148209243782.69,8.43	62777565132.23,-201549601129.11,211100128847.03,3.86
80654310394.68,124299128279.87,148173516784.80,8.45	64959718968.63,-200993447881.56,211230043269.89,3.87
78431898133.12,125671265187.70,148137873410.69,8.46	67102019277.98,-200424949714.45,211359507614.92,3.88
76208757188.89,126991073428.60,148103029688.19,8.48	69275672043.50,-199825168192.71,211492828673.51,3.89
73941112845.11,128284578128.77,148068298951.69,8.50	71444730056.64,-199203411276.19,211627853830.57,3.90
71674553399.14,129525811023.75,148034378866.28,8.52	73573545670.58,-198570423624.19,211762319029.69,3.91
69364446534.56,130739249789.37,148000600939.77,8.53	75732873853.82,-197905122032.69,211900697282.79,3.92
67034061420.26,131911945566.55,147967316572.44,8.55	77851715404.89,-197229337315.01,212038442479.67,3.93
64707473158.96,133032571141.68,147934857512.30,8.57	79965310831.40,-196532358777.95,212177800401.43,3.94
62338863495.15,134123228630.42,147902584021.09,8.59	82073460413.45,-195814207054.14,212318761743.94,3.95
59952126552.66,135172207360.88,147870832556.66,8.60	84175963975.80,-195074904408.19,212461317046.47,3.97
57547990572.65,136179219232.20,147839612315.65,8.62	86272620894.79,-194314474752.94,212605456690.48,3.98
55127187898.33,137143988678.42,147808932328.88,8.64	88363230105.56,-193532943666.01,212751170898.58,3.99
52690454766.52,138066252709.52,147778801459.32,8.66	90447590109.64,-192730338406.32,212898449733.33,4.00
50238531099.50,138945760949.41,147749228400.18,8.68	92525498982.87,-191906687930.91,213047283096.13,4.01
47772160297.14,139782275670.62,147720221672.97,8.69	94596754383.65,-191062022911.81,213197660726.09,4.02
45292089029.45,140575571825.96,147691789625.72,8.71	96626804191.64,-190210974960.04,213347027829.17,4.03
42799067029.50,141325437077.15,147663940431.11,8.73	98684263319.84,-189324728658.37,213500437256.10,4.04
40293846886.78,142031671820.30,147636682084.79,8.75	100700353528.61,-188432860158.93,213652764991.37,4.05
37777183840.98,142694089208.51,147610022403.63,8.76	102709230302.90,-187520806061.29,213806545024.45,4.06
35224761448.90,143318417714.37,147583714126.19,8.78	104744557648.47,-186572630402.18,213964410059.62,4.07
32687393424.82,143892253055.93,147558280616.24,8.80	106738293991.46,-185619978796.81,214121087080.97,4.08
30140869617.15,144421785818.97,147533468204.40,8.82	108724229897.84,-184647259887.08,214279184128.29,4.09
27560618242.67,144911460805.23,147509047690.73,8.83	110702170150.19,-183654516340.38,214438690184.82,4.10
24998004231.80,145351552894.85,147485504862.41,8.85	112671919225.58,-182641792572.91,214599594072.82,4.11
22428538126.26,145746973289.91,147462603888.75,8.87	114633281306.69,-181609134766.13,214761884452.62,4.12
19827459672.21,146100872770.12,147440134228.25,8.89	116553034930.73,-180574596008.30,214922764441.38,4.13
17246545871.08,146406227425.79,147418542841.59,8.90	118497184893.93,-179502551595.11,215087770124.06,4.14
14635476071.47,146669011232.31,147397408442.96,8.92	120432362096.96,-178410721554.43,215254127500.09,4.15
12046224629.08,146884012857.89,147377151421.28,8.94	122325802949.15,-177318163388.56,215418971157.71,4.16
9428306843.00,147055443434.65,147357376516.03,8.96	124210195122.15,-176206588637.26,215585097934.58,4.17
6833831976.09,147179908833.31,147338477064.41,8.98	126117599337.42,-175056393510.80,215755393377.88,4.18
4212212125.14,147259853670.45,147320084285.98,8.99	127983167471.44,-173906624443.03,215924072722.78,4.19
1589919508.35,147293813302.38,147302394010.42,9.01	129839120759.88,-172738007655.40,216093999380.96,4.20
-1006547727.00,147282134976.56,147285574383.85,9.03	131685271208.68,-171550602684.25,216265161167.11,4.21
-3627818117.44,147224606750.46,147269297197.76,9.05	133521430672.31,-170344470868.61,216437545736.15,4.22
-6247389882.75,147121151514.54,147253737145.49,9.06	135347410868.08,-169119675365.58,216611140582.50,4.23
-8838828680.04,146973501701.96,147239040661.68,9.08	137163023390.88,-167876281165.62,216785933039.32,4.24
-11452666469.74,146778792003.85,147224920958.98,9.10	138937048555.84,-166636269074.60,216958866222.40,4.25
-14062443275.92,146538331477.14,147211531148.19,9.12	140731546956.87,-165356197599.71,217135995158.58,4.26
-16667372020.56,146252205224.42,147198875074.09,9.14	142484457624.21,-164080275082.04,217311199286.79,4.27
-19266667441.87,145920511412.15,147186956368.76,9.15	144226632586.72,-162786656299.99,217487510024.45,4.28
-21834159575.43,145547279033.31,147175884432.08,9.17	145988167143.88,-161452250596.65,217668036626.31,4.29
-24419915175.63,145125240445.16,147165443197.28,9.19	147708136886.34,-160123145358.96,217846540899.96,4.30
-26997702178.56,144658005364.87,147155748916.12,9.21	149416830168.64,-158776562147.55,218026112713.68,4.31
-29566744549.13,144145723667.78,147146804365.37,9.22	151114067780.72,-157412576944.44,218206738808.69,4.32
-32126269056.23,143588558071.37,147138612106.03,9.24	152799670537.21,-156031267567.19,218388405770.32,4.33
-34675505467.93,142986684083.66,147131174482.83,9.26	154473459294.62,-154632713682.39,218571100027.49,4.34
-37188858738.07,142346842606.40,147124555442.83,9.28	156106205035.23,-153241981395.95,218751576251.82,4.35
-39715340796.54,141656562736.53,147118625812.35,9.30	157756043707.40,-151809483871.01,218936266341.13,4.36
-42229251431.55,140922175037.05,147113456534.89,9.31	159364914040.69,-150385566237.27,219118676428.33,4.37
-44729834304.25,140143905492.79,147109049088.28,9.33	160990099495.09,-148919460169.30,219305307169.14,4.38
-47216337035.67,139321992586.90,147105404732.29,9.35	162574404061.09,-147462693684.53,219489596301.32,4.39
-49688011396.39,138456687235.44,147102524508.39,9.37	164146278929.87,-145989777348.61,219674795952.61,4.40
-52144113495.36,137548252719.65,147100409239.56,9.38	165733283660.54,-144474064900.04,219864223423.56,4.41
-54583903967.80,136596964615.96,147099059530.17,9.40	167279562409.33,-142968830465.80,220051217866.69,4.42
-57006648162.08,135603110723.70,147098475765.79,9.42	168812901630.55,-141447717471.86,220239080398.84,4.43
-59411616325.70,134566990990.62,147098658113.19,9.44	170306101733.66,-139938401974.38,220424419325.22,4.44
-61798083790.38,133488917436.09,147099606520.28,9.46	171813295107.27,-138386093773.22,220613959951.38,4.45
-64165331156.04,132369214072.10,147101320716.13,9.47	173307047101.22,-136818191562.92,220804325404.85,4.46
-66489730641.72,131219798474.21,147103772189.64,9.49	174760879143.38,-135263204719.69,220992080016.47,4.47
-68816607392.32,130018254795.86,147107008783.23,9.51	176227492870.71,-133664687770.94,221184036495.40,4.48
-71122146137.84,128776120894.43,147111009050.54,9.53	177654348458.79,-132079829554.51,221373324728.76,4.49
-73405650312.86,127493767803.22,147115771848.28,9.54	179067598683.19,-130480319080.68,221563351133.62,4.50
-75666429524.25,126171578120.18,147121295815.00,9.56	180492402691.45,-128836776754.61,221757575910.84,4.51
-77903799729.29,124809945915.36,147127579371.30,9.58	181877714893.68,-127208004919.06,221949047509.63,4.52
-80117083412.92,123409276636.20,147134620720.16,9.60	183248946872.76,-125564891220.82,222141212829.30,4.53
-82305609763.85,121969987010.46,147142417847.24,9.62	184605942067.60,-123907542119.71,222334056862.23,4.54
-84468714849.73,120492504946.97,147150968521.32,9.63	185924262770.68,-122266581814.15,222524040308.77,4.55
-86584919225.36,118992306495.69,147160175463.43,9.65	187252582320.33,-120581342415.39,222718184538.96,4.56
-88695483536.09,117440130998.62,147170218348.26,9.67	188566200823.41,-118882195861.95,222912961906.51,4.57
-90778684054.05,115851108279.27,147181006818.54,9.69	189841483158.18,-117200522685.34,223104798795.13,4.58
-92833886017.82,114225709827.38,147192537782.11,9.70	191125510072.54,-115474152509.66,223300784813.47,4.59
