-40357365482.91,141473545745.36,147117235885.14,3.02	-73268873897.35,231667266956.23,242977469040.15,0.72
-94860462403.04,112564417784.20,147204807932.40,9.72	192371441923.66,-113765975260.97,223493777977.97,4.59
-96838356332.98,110884529295.14,147217682682.06,9.74	193602614087.73,-112044836990.68,223687321227.36,4.60
-98806127921.23,109153278192.08,147231413274.69,9.76	194818882116.09,-110310852282.50,223881399317.27,4.61
-100743446830.39,107387637606.12,147245871894.22,9.78	196020102116.42,-108564137458.68,224075996875.79,4.62
-102649718576.35,105588131032.22,147261054385.33,9.79	197206130774.60,-106804810585.38,224271098403.84,4.63
-104506133841.48,103773421089.95,147276797002.12,9.81	198376825376.95,-105032991477.80,224466688275.60,4.64
-106348880800.76,101908111948.73,147293406941.82,9.83	199532043832.68,-103248801704.99,224662750738.88,4.65
-108158854726.23,100010561718.66,147310727073.67,9.85	200650683752.31,-101485742501.36,224855626616.99,4.66
-109918241802.02,98100399232.28,147328572281.08,9.86	201774819344.55,-99677406481.67,225052578488.76,4.67
-111661335693.63,96140367230.29,147347290779.51,9.88	202862681409.41,-97890890854.33,225246296353.28,4.68
-113353428651.83,94169467219.77,147366510251.07,9.90	203955184098.97,-96058906536.13,225444074319.47,4.69
-115027500427.40,92149257678.29,147386605718.55,9.92	205011731184.88,-94249429970.21,225638571554.45,4.70
-116650215346.63,90119938016.82,147407177466.26,9.94	206052569946.13,-92428767899.22,225833431353.23,4.71
-118253198588.90,88041927802.28,147428626893.31,9.95	207077570729.30,-90597046865.51,226028638008.33,4.72
-119804527669.70,85956577195.99,147450527341.92,9.97	208086604632.74,-88754395064.67,226224175699.42,4.73
-121334434036.57,83823213590.24,147473306125.44,9.99	209079543529.15,-86900942347.36,226420028493.99,4.73
-122812447965.82,81684289343.53,147496510131.31,10.01	210056260088.28,-85036820220.88,226616180348.08,4.74
-124267369555.31,79498087748.60,147520592094.39,10.02	211016627799.93,-83162161850.48,226812615107.05,4.75
-125670219824.74,77308113453.24,147545072965.85,10.04	211960520997.14,-81277102060.21,227009316506.36,4.76
-127035010431.35,75093699924.64,147570178707.17,10.06	212870473170.02,-79417632347.54,227202549887.36,4.77
-128361314757.60,72855495360.95,147595902147.01,10.08	213781360501.40,-77512370610.54,227399731080.53,4.78
-129661267453.21,70571652496.68,147622499686.48,10.09	214658691834.19,-75633347650.44,227593403368.32,4.79
-130908970611.75,68287621106.24,147649442203.40,10.11	215519693573.63,-73744842013.82,227787269270.51,4.80
-132116967747.36,65981794266.67,147676979727.40,10.13	216380330894.66,-71810400910.56,227985046169.74,4.81
-133284875429.64,63654849264.45,147705104357.21,10.15	217208011599.56,-69903160964.30,228179254569.37,4.82
-134412321322.25,61307470237.85,147733808013.61,10.17	218019020075.54,-67986850911.63,228373608395.50,4.83
-135498944308.75,58940348011.55,147763082441.14,10.18	218813244733.04,-66061610482.27,228568091495.97,4.84
-136544394616.42,56554179928.74,147792919209.88,10.20	219575786311.27,-64164855811.42,228758944427.34,4.84
-137548333938.29,54149669680.93,147823309717.22,10.22	220336440535.87,-62222344857.78,228953635541.39,4.85
-138510435553.12,51727527135.27,147854245189.80,10.24	221079984225.82,-60271329101.38,229148407231.94,4.86
-139430384443.41,49288468159.47,147885716685.36,10.25	221792505069.57,-58349712547.88,229339495637.92,4.87
-140307877411.32,46833214444.32,147917715094.77,10.27	222501840271.54,-56382282645.93,229534378080.04,4.88
-141142623192.49,44362493323.80,147950231143.99,10.29	223180606636.98,-54444852471.14,229725543071.42,4.89
-141926715533.43,41901715891.17,147982925963.54,10.31	223855319821.69,-52461592280.00,229920470765.49,4.90
-142675571355.30,39402398565.89,148016443932.10,10.32	224499930392.38,-50508926871.67,230111647771.05,4.91
-143380881365.63,36889820478.80,148050450847.48,10.34	225127483011.72,-48548935431.51,230302806623.64,4.92
-144036068671.78,34389789428.60,148084593038.45,10.36	225737882537.31,-46581763959.72,230493931256.39,4.93
-144654008761.05,31853051295.10,148119543367.68,10.38	226331034947.46,-44607559836.32,230685005526.88,4.93
-145222252183.81,29330579577.66,148154599752.08,10.39	226906847362.89,-42626471815.70,230876013218.40,4.94
-145751960448.85,26772680064.48,148190453041.07,10.41	227465228068.49,-40638650020.75,231066938041.25,4.95
-146232456028.72,24230753515.64,148226382982.68,10.43	228006086535.07,-38644245936.69,231257763634.12,4.96
-146669027408.56,21680270073.57,148262732038.21,10.45	228519243535.86,-36682705256.25,231444735371.36,4.97
-147065214439.60,19096360409.07,148299859335.87,10.46	229025138681.10,-34675718019.53,231635315891.31,4.98
-147413021315.47,16530951185.23,148337018981.92,10.48	229503849721.37,-32702138596.40,231822015575.98,4.99
-147716454762.39,13959253928.47,148374565804.96,10.50	229974440887.81,-30683178083.66,232012286051.79,5.00
-147975390842.51,11382028655.42,148412488933.06,10.52	230418376837.40,-28698162915.17,232198649735.71,5.00
-148189718366.64,8800038160.08,148450777368.13,10.53	230844978645.06,-26707712735.84,232384823267.83,5.01
-148360809101.78,6188170302.51,148489808165.50,10.55	231254169318.65,-24711979003.01,232570790800.36,5.02
-148485188983.78,3598919393.78,148528797101.27,10.57	231645873122.95,-22711114375.19,232756536430.35,5.03
-148564130422.52,1033140635.87,148567722698.35,10.59	232020015599.77,-20705272703.39,232942044201.21,5.04
-148599169244.95,-1560234455.67,148607359951.80,10.60	232376523588.03,-18694609022.15,233127298104.16,5.05
-148589237194.08,-4154526362.12,148647305724.70,10.62	232715325243.82,-16679279540.20,233312282079.87,5.06
-148534300969.40,-6748959987.46,148687548319.89,10.64	233036350060.52,-14659441630.74,233496980019.99,5.07
-148434340455.78,-9342758930.96,148728075933.85,10.66	233339528888.83,-12635253821.40,233681375768.79,5.07
-148291021584.35,-11909231382.85,148768467339.89,10.67	233619264641.97,-10647483370.58,233861774802.94,5.08
-148101455306.48,-14499453394.21,148809526619.19,10.69	233886909819.21,-8615154914.94,234045524372.90,5.09
-147866883723.33,-17086713675.64,148850835020.44,10.71	234131696404.99,-6619716578.24,234225258904.87,5.10
-147590357701.74,-19644418696.77,148891963760.51,10.73	234363553180.48,-4579882196.34,234408298445.92,5.11
-147266336759.94,-22223466133.92,148933731537.55,10.74	234573146408.26,-2577402224.50,234587305747.99,5.12
-146901359684.67,-24771512222.91,148975290887.50,10.76	234765233780.52,-571671253.55,234765929811.05,5.13
-146492479438.70,-27313614885.87,149017046307.57,10.78	234939759584.39,1437154269.67,234944155164.51,5.13
-146034983900.56,-29874591773.78,149059410157.45,10.79	235096669504.46,3448916918.75,235121966306.85,5.14
-145538120663.53,-32402461939.38,149101522815.85,10.81	235235910640.57,5463458299.82,235299347707.32,5.15
-144997645847.26,-34922116152.03,149143794700.90,10.83	235357431525.54,7480619063.83,235476283807.68,5.16
-144413682374.28,-37432801409.50,149186213432.28,10.85	235461182142.76,9500238919.30,235652759023.93,5.17
-143786366178.06,-39933766062.24,149228766565.32,10.86	235547113943.79,11522156645.34,235828757748.09,5.18
-143115846208.06,-42424260038.38,149271441594.34,10.88	235615179865.79,13546210104.99,236004264350.03,5.19
-142402284430.87,-44903535069.85,149314225956.21,10.90	235664490120.89,15530870147.44,236175696953.51,5.19
-141645855827.53,-47370844919.49,149357107033.78,10.92	235697055993.98,17558669798.75,236350183180.24,5.20
-140846748386.71,-49825445609.15,149400072159.49,10.93	235711507586.28,19546684126.12,236520586141.94,5.21
-140005163094.01,-52266595648.70,149443108618.92,10.95	235708406746.25,21577584230.39,236693990528.01,5.22
-139130452242.70,-54669114894.71,149485768100.61,10.97	235687842317.38,23568317016.11,236863303580.76,5.23
-138204989550.42,-57081304694.06,149528908516.74,10.98	235649895853.63,25560157886.64,237032054977.84,5.24
-137237727287.62,-59477843986.72,149572082008.58,11.00	235593194411.66,27594474279.90,237203727339.76,5.25
-136239314942.39,-61834045789.06,149614839352.98,11.02	235520019153.67,29588071356.13,237371298578.24,5.25
-135189639991.47,-64197276302.00,149658040364.08,11.04	235429363354.96,31582296974.78,237538263469.12,5.26
-134110180191.82,-66519087388.54,149700799657.47,11.05	235321197445.71,33576990952.77,237704607209.71,5.27
-132990820969.29,-68822740584.45,149743541041.47,11.07	235195493392.11,35571992417.15,237870314996.39,5.28
-131819827594.81,-71130758660.09,149786687574.98,11.09	235052224710.75,37567139820.67,238035372026.47,5.29
-130621165897.29,-73395821521.72,149829354924.91,11.10	234894897262.92,39520706986.38,238196345565.72,5.30
-129383528205.28,-75640656879.18,149871966504.62,11.12	234716793310.66,41515664406.10,238360071012.57,5.30
-128107245619.29,-77864586590.56,149914509721.64,11.14	234521055160.61,43510282650.22,238523101627.38,5.31
-126779050959.57,-80089297007.43,149957404810.01,11.16	234312288511.36,45462859826.41,238682048279.77,5.32
-125426134646.71,-82269171011.27,149999772504.14,11.17	234081591424.18,47456322515.89,238843660142.80,5.33
-124035642531.95,-84426129427.17,150042033938.38,11.19	233838560075.11,49407451899.19,239001189288.20,5.34
-122607953598.77,-86559515720.07,150084176538.93,11.21	233572837641.08,51399111847.69,239161324595.85,5.35
-121158586947.80,-88647281707.70,150125759766.12,11.22	233295482811.76,53348157618.18,239317379689.88,5.35
-119658057676.43,-90731835117.59,150167628571.22,11.24	232994681428.36,55337363384.93,239475980758.61,5.36
-118121534476.79,-92790889810.01,150209341050.70,11.26	232682956975.41,57283685692.38,239630505389.70,5.37
-116549442744.79,-94823814268.71,150250884711.50,11.28	232354215478.33,59228422852.26,239784252035.27,5.38
-114958795446.74,-96809649863.26,150291825982.69,11.29	232008450349.12,61171416899.99,239937206949.97,5.39
-113317239984.28,-98788729196.82,150332996690.60,11.31	231645656580.29,63112509459.48,240089356412.96,5.39
-111641455480.94,-100739831706.61,150373961423.44,11.33	231265830755.36,65051541760.69,240240686729.81,5.40
-109949525436.36,-102642883114.32,150414293196.16,11.34	230868971059.18,66988354657.37,240391184234.42,5.41
-108207041844.38,-104536531253.58,150454811392.80,11.36	230455077288.05,68922788645.15,240540835290.94,5.42
-106450046840.49,-106381555596.75,150494677126.89,11.38	230024150859.56,70854683879.78,240689626295.70,5.43
-104661414736.59,-108196865462.24,150534293204.30,11.39	229576194822.28,72783880195.61,240837543679.15,5.44
-102822722304.18,-110000149835.17,150574052166.38,11.41	229121284299.03,74669262107.45,240981454934.83,5.44
-100972006081.62,-111754056545.55,150613130790.56,11.43	228639646780.74,76592644830.69,241127603816.29,5.45
-99091181358.96,-113476606099.66,150651924498.20,11.45	228140998490.77,78512849826.41,241272838877.96,5.46
-97180775775.49,-115167269715.15,150690421706.12,11.46	227636497262.80,80388967328.31,241414086072.43,5.47
-95241326646.25,-116825527361.14,150728610902.33,11.48	227104219347.97,82302409032.63,241557473447.26,5.48
-93273380821.48,-118450867948.19,150766480649.87,11.50	226566827234.07,84171597547.08,241696886691.87,5.48
-91277494541.93,-120042789516.22,150804019590.62,11.51	226013186427.94,86037129624.44,241835373990.91,5.49
-89254233290.18,-121600799420.28,150841216449.18,11.53	225430743467.19,87939282177.25,241975902622.60,5.50
-87204171637.66,-123124414513.97,150878060036.64,11.55	224844300318.81,89796957731.11,242112480065.81,5.51
-85127893087.82,-124613161330.57,150914539254.41,11.56	224241659411.61,91650517422.93,242248094233.09,5.52
-83025989915.12,-126066576261.62,150950643098.04,11.58	223622840766.85,93499808991.45,242382732871.12,5.52
-80899063000.12,-127484205732.90,150986360660.97,11.60	222987865990.14,95344680096.65,242516383779.67,5.53
-78770022904.82,-128851551429.31,151021319071.73,11.62	222336758277.20,97184978338.68,242649034813.46,5.54
-76595126873.00,-130196670389.54,151056236022.27,11.63	221654859026.44,99060401416.87,242783524274.00,5.55
-74397053177.72,-131504709392.88,151090734706.12,11.65	220986244808.10,100851246449.46,242911288961.21,5.56
-72199441129.02,-132762350801.38,151124455630.62,11.67	220286893441.31,102676911391.97,243040868075.76,5.56
-69957142827.55,-133995397886.01,151158091041.22,11.68	219571517926.58,104497393657.81,243169399320.43,5.57
-67717025523.33,-135178045586.84,151190937408.32,11.70	218840149486.23,106312540837.36,243296870852.15,5.58
-65433070473.16,-136334556711.36,151223668998.04,11.72	218092820961.29,108122200577.95,243423270893.87,5.59
-63153017935.58,-137440726162.53,151255601160.60,11.73	217329566815.34,109926220603.79,243548587736.36,5.60
-60830031099.61,-138519245951.99,151287389370.98,11.75	216567529740.17,111685419473.29,243670120984.67,5.60
-58512668340.14,-139547541527.37,151318368688.72,11.77	215772878442.57,113477834482.49,243793260756.38,5.61
-56177740916.64,-140536610339.19,151348859989.51,11.78	214980200470.61,115225389665.26,243912642185.47,5.62
-53825917263.95,-141486141026.47,151378854110.70,11.80	214154305886.82,117005605106.35,244033559897.34,5.63
-51433121583.45,-142405099061.92,151408646498.99,11.82	213312680564.59,118779427899.87,244153337437.50,5.64
-49049375810.59,-143274246263.82,151437613920.30,11.83	212474172391.10,120508358189.45,244269397032.87,5.64
-46650780763.18,-144102988198.34,151466057430.39,11.85	211620695167.48,122230884328.45,244384344234.41,5.65
-44238027226.24,-144891060530.97,151493968443.16,11.87	210732826304.31,123984922480.49,244500685243.82,5.66
-41811811031.09,-145638210942.29,151521338524.22,11.88	209849215568.08,125694066417.59,244613351244.63,5.67
-39372832839.54,-146344199235.44,151548159393.88,11.90	208950774557.88,127396379861.71,244724873664.71,5.68
-36921797925.40,-147008797439.41,151574422930.21,11.92	208017090889.06,129129316297.22,244837681800.28,5.68
-34459415953.61,-147631789908.20,151600121171.99,11.93	207088810914.64,130817387811.34,244946860685.79,5.69
-31986400756.73,-148212973415.73,151625246321.65,11.95	206145853204.11,132498205010.07,245054865538.60,5.70
-29503470109.26,-148752157246.41,151649790748.12,11.97	205188271260.19,134171628302.43,245161686452.17,5.71
-27011345499.49,-149249163281.37,151673746989.66,11.98	204216120091.85,135837518449.83,245267313606.97,5.72
-24510751899.40,-149703826080.20,151697107756.62,12.00	203229456213.42,137495736585.12,245371737272.01,5.72
-22002417532.25,-150115992958.17,151719865934.17,12.02	202228337643.43,139146144231.85,245474947806.53,5.73
-19513308758.22,-150481894969.98,151741787034.59,12.03	201212823903.22,140788603323.47,245576935661.48,5.74
-16991750936.61,-150809109388.90,151763325854.98,12.05	200182976015.20,142422976222.55,245677691381.19,5.75
-14464646488.88,-151093448190.99,151784241883.97,12.07	199138856500.84,144049125740.11,245777205604.90,5.75
-11932734259.82,-151334810258.53,151804528729.88,12.09	198080529378.42,145666915154.88,245875469068.34,5.76
-9423190031.53,-151531264175.50,151823978781.34,12.10	197008060160.39,147276208232.62,245972472605.25,5.77
-6883917583.10,-151686871469.57,151842995549.74,12.12	195945813706.38,148841393750.53,246066093565.64,5.78
-4342057543.53,-151799277872.43,151861365153.56,12.14	194845573299.66,150433483789.43,246160578646.33,5.79
-1824859380.59,-151867937350.78,151878900795.80,12.15	193731394698.54,152016674890.42,246253777101.15,5.79
719930305.39,-151894260149.73,151895966260.07,12.17	192603349327.74,153590832947.94,246345680168.95,5.80
3238564259.45,-151877676050.58,151912200895.74,12.19	191487033623.54,155121147391.50,246434280111.34,5.81
5783324687.96,-151817826887.97,151927941490.14,12.20	190331778950.15,156677047492.59,246523595806.42,5.82
8326951740.54,-151714665782.74,151943008851.54,12.22	189189002175.28,158189256096.66,246609649625.67,5.82
10842232570.32,-151569958823.91,151957251965.78,12.24	188006834732.49,159726380707.52,246696344926.42,5.83
13381378495.98,-151380690007.81,151970966298.48,12.25	186811176175.53,161253816689.37,246781703010.93,5.84
15890759357.17,-151150845442.03,151983862007.74,12.27	185629119984.66,162737816477.45,246863863491.86,5.85
18422463296.04,-150875643057.73,151996206603.91,12.29	184407016410.81,164245707340.30,246946553086.40,5.86
20923016698.56,-150560885178.78,152007739189.78,12.30	183199260239.53,165710349070.80,247026089191.97,5.86
23418091646.47,-150204008650.49,152018588439.17,12.32	181978917062.60,167165239023.83,247104316824.23,5.87
25933130316.55,-149800685307.33,152028854388.11,12.34	180717903072.59,168642983718.56,247182961484.91,5.88
28415010359.06,-149359425397.23,152038320066.67,12.35	179472346426.56,170077784900.71,247258520679.44,5.89
30915247836.62,-148871061500.98,152047181826.00,12.37	178214449239.96,171502476254.71,247332750114.90,5.89
33381032688.73,-148345901293.06,152055252371.68,12.39	176915286741.55,172948967947.95,247407284042.13,5.90
35837737388.23,-147779222384.81,152062625223.18,12.40	175632686536.74,174352853028.66,247478803010.17,5.91
38310353675.53,-147164562547.64,152069364661.60,12.42	174338003999.51,175746276994.04,247548971954.64,5.92
40746654623.98,-146514898894.85,152075328246.28,12.43	173001491200.74,177160429760.72,247619332505.93,5.93
43197209743.82,-145816741274.24,152080639680.04,12.45	171682639650.44,178532344097.87,247686751051.45,5.93
45610258050.80,-145084831650.31,152085186702.91,12.47	170351975517.64,179893453256.11,247752800361.92,5.94
48010688333.33,-144312320788.19,152089026972.73,12.48	169009590546.22,181243645077.80,247817474318.68,5.95
50422860495.73,-143490658062.81,152092188530.08,12.50	167655577710.49,182582808261.79,247880766922.72,5.96
52795824456.86,-142637195899.78,152094604553.32,12.52	166290031206.36,183910832379.54,247942672295.72,5.96
55154092080.83,-141743832097.99,152096310971.32,12.53	164913046442.29,185227607891.13,248003184681.06,5.97
57521559316.03,-140800792372.39,152097313976.42,12.55	163524720029.95,186533026161.19,248062298444.82,5.98
59848220785.43,-139827994598.26,152097592369.35,12.57	162125149774.64,187826979474.70,248120008076.81,5.99
62158147444.91,-138816104479.75,152097160251.97,12.58	160714434665.47,189109361052.62,248176308191.52,5.99
64474708969.64,-137754149530.93,152096001951.76,12.60	159292674865.30,190380065067.49,248231193529.03,6.00
66748975918.52,-136664560985.66,152094141950.23,12.62	157859971700.43,191638986658.85,248284658955.99,6.01
69004515537.68,-135536796686.13,152091572483.58,12.63	156416427650.04,192886021948.50,248336699466.51,6.02
71264110349.58,-134358714665.79,152088256057.34,12.65	154962146335.40,194121068055.71,248387310183.04,6.03
73480035115.16,-133155200501.75,152084262766.36,12.67	153497232508.88,195344023112.17,248436486357.25,6.03
75675291937.66,-131914531697.83,152079563002.09,12.68	152021792042.63,196554786276.92,248484223370.86,6.04
77872016924.04,-130623428702.35,152074097550.42,12.70	150535931917.13,197753257751.02,248530516736.48,6.05
80023813951.91,-129309165675.83,152067981926.47,12.72	149039760209.41,198939338792.18,248575362098.40,6.06
82153060097.99,-127958870516.61,152061164757.31,12.73	147533386081.18,200112931729.09,248618755233.37,6.06
84281187581.11,-126558161062.06,152053565270.57,12.75	146016919766.57,201273939975.72,248660692051.36,6.07
86363250585.04,-125136627755.00,152045344083.62,12.77	144490472559.74,202422268045.39,248701168596.32,6.08
88442471197.16,-123664769153.09,152036330661.94,12.78	142989181835.50,203532156080.91,248739310686.77,6.09
90474937645.86,-122173679183.61,152026715505.15,12.80	141443331345.52,204655135280.50,248776888755.36,6.09
92502843639.21,-120632413261.60,152016299161.17,12.82	139887837467.58,205765156657.91,248812995572.60,6.10
94483362382.65,-119073531910.17,152005301778.24,12.83	138322815584.83,206862129234.78,248847627721.99,6.11
96437187855.12,-117481615007.90,151993621794.69,12.85	136748382075.50,207945963199.58,248880781924.33,6.12
98383895663.78,-115839857816.06,151981129041.82,12.87	135200750464.29,208992385485.35,248911751665.05,6.13
100282375868.63,-114182944098.66,151968087547.67,12.88	133608053971.15,210049981092.06,248941974449.34,6.13
102172044066.65,-112476488417.47,151954226777.29,12.90	132006298097.28,211094177728.32,248970710341.89,6.14
104012996372.77,-110756541403.11,151939839666.96,12.92	130432308135.07,212101615423.97,248997353943.57,6.15
105843455594.29,-108987409497.23,151924627763.43,12.93	128812994078.75,213119069498.10,249023141951.24,6.16
107643359499.21,-107187562485.78,151908743645.39,12.95	127184981213.89,214122875033.00,249047435358.76,6.16
109393925155.84,-105376755518.80,151892368026.41,12.97	125548392449.56,215112950680.44,249070231856.62,6.17
111131501272.71,-103517409224.31,151875161193.78,12.98	123940831821.19,216067182444.64,249091061907.27,6.18
112819399802.13,-101648803834.34,151857486785.03,13.00	122287651362.70,217029875862.28,249110892360.42,6.19
114492670078.04,-99732160209.63,151838978136.97,13.02	120626266093.83,217978604728.38,249129219866.06,6.19
